DS,名前,読み,武力,知力,政治,魅力,陸指,水指,合計,順位,偏差,軍師,将軍
◇,韓忠,ｶﾝﾁｭｳ,67,63,20,93,16,18,66,25,24,212,736,34.7 ,"", 
 ,韓当,ｶﾝﾄｳ,60,93,42,63,40,93,56,59,34,314,381,48.6 ,"", 
◇,関統,ｶﾝﾄｳ,58,60,93,62,72,64,58,374,195,24,56.8 ,"", 
◇,韓徳,ｶﾝﾄｸ,79,24,21,50,93,62,45,24,281,540,93,44.1 ,"",""
 ,甘寧,ｶﾝﾈｲ,82,91,54,42,58,84,72,401,136,60.5 ,"",将軍
◇,桓範,ｶﾝﾊﾝ,22,80,93,72,55,24,35,24,29,293,40,93,483,40,93,45.8 ,軍師, 
 ,韓福,ｶﾝﾌｸ,67,63,56,40,93,31,59,21,274,574,43.2 ,"", 
 ,韓馥,ｶﾝﾌｸ,57,63,52,64,54,50,93,22,299,446,46.6 ,"", 
 ,関平,ｶﾝﾍﾟｲ,82,80,93,74,60,93,75,24,78,70,93,437,63,58,65.4 ,"",将軍
 ,韓猛,ｶﾝﾓｳ,65,24,43,40,93,41,48,61,24,282,536,44.2 ,"", 
 ,簡雍,ｶﾝﾖｳ,42,68,73,40,93,79,36,11,309,403,40,93,47.9 ,"", 
 ,顔良,ｶﾞﾝﾘｮｳ,87,63,32,20,93,55,24,84,71,349,249,53.4 ,"",将軍
 ,魏延,ｷﾞｴﾝ,92,45,24,28,41,80,93,75,24,361,225,24,55.0 ,"",将軍
 ,麹義,ｷｸｷﾞ,73,40,93,39,31,53,40,93,65,24,24,285,24,518,44.7 ,"",""
◇,戯志才,ｷﾞｼｻｲ,82,13,40,93,86,73,40,93,55,24,39,32,298,455,24,46.4 ,軍師, 
 ,魏続,ｷﾞｿﾞｸ,72,46,32,40,93,68,20,93,278,557,63,43.7 ,"",""
◇,魏邈,ｷﾞﾊﾞｸ,62,60,93,56,65,24,58,62,363,40,93,219,55.3 ,"", 
◇,魏攸,ｷﾞﾕｳ,28,77,63,73,40,93,66,40,93,33,40,93,317,63,368,49.0 ,"", 
 ,牛金,ｷﾞｭｳｷﾝ,82,35,24,21,57,63,73,40,93,70,93,338,287,63,51.9 ,"",将軍
◇,丘建,ｷｭｳｹﾝ,56,69,60,93,65,24,50,93,43,40,93,343,40,93,266,52.6 ,"", 
 ,牛輔,ｷﾞｭｳﾎ,57,63,58,52,43,40,93,52,20,93,282,537,63,44.2 ,"", 
◇,丘本,ｷｭｳﾎﾝ,41,80,93,54,53,40,93,60,93,52,340,93,276,52.2 ,軍師, 
◇,丘力居,ｷｭｳﾘｸｷｮ,68,56,55,24,60,93,80,93,52,371,201,56.4 ,"", 
 ,姜維,ｷｮｳｲ,82,91,92,72,85,24,88,75,24,503,40,93,11,74.5 ,軍師,将軍
 ,鞏志,ｷｮｳｼ,44,63,40,93,58,50,93,40,93,19,274,575,24,43.2 ,"", 
 ,姜叙,ｷｮｳｼﾞｮ,79,54,41,70,93,72,71,387,63,171,58.6 ,"",将軍
 ,橋蕤,ｷｮｳｽﾞｲ,82,67,63,60,93,51,48,62,24,312,390,93,48.3 ,"", 
◇,強端,ｷｮｳﾀﾝ,85,24,19,21,29,58,40,93,252,658,40.2 ,"",将軍
◇,龔都,ｷｮｳﾄ,72,25,24,23,40,93,32,65,24,55,24,272,580,93,42.9 ,"",""
 ,喬瑁,ｷｮｳﾎﾞｳ,62,58,42,32,59,26,279,550,93,43.8 ,"", 
◇,許儀,ｷｮｷﾞ,74,15,24,24,47,63,53,40,93,42,255,24,653,40,93,40.6 ,"",""
 ,許貢,ｷｮｺｳ,65,24,58,52,49,61,33,40,93,318,362,49.2 ,"", 
 ,許汜,ｷｮｼ,23,40,93,78,45,24,35,24,20,93,9,210,93,737,63,34.4 ,"", 
 ,許昌,ｷｮｼｮｳ,74,60,93,48,62,62,31,337,63,292,51.8 ,"",""
 ,許靖,ｷｮｾｲ,82,21,75,24,76,52,16,5,24,245,24,676,39.2 ,"", 
 ,許褚,ｷｮﾁｮ,97,63,25,24,19,69,94,76,380,93,185,24,57.6 ,"",将軍
 ,許攸,ｷｮﾕｳ,45,24,61,76,42,40,93,21,285,24,519,44.7 ,"", 
 ,紀霊,ｷﾚｲ,82,70,93,35,24,30,93,50,93,70,93,70,93,325,24,334,50.1 ,"",将軍
◇,金褘,ｷﾝｲ,82,40,93,63,40,93,65,24,67,63,25,24,18,278,558,43.7 ,"", 
 ,金環結,ｷﾝｶﾝｹﾂ,60,93,12,14,15,24,64,20,93,185,24,760,93,31.0 ,"", 
 ,金旋,ｷﾝｾﾝ,52,27,63,25,24,30,93,40,93,13,40,93,187,63,758,31.3 ,"", 
◇,虞汜,ｸﾞｼ,33,40,93,79,71,72,70,93,72,397,63,146,60.0 ,"", 
 ,虞翻,ｸﾞﾎﾝ,40,93,78,80,93,76,32,15,24,321,343,40,93,49.6 ,軍師, 
 ,邢道栄,ｹｲﾄﾞｳｴｲ,82,78,30,93,26,54,70,93,21,279,551,43.8 ,"",""
◇,郤正,ｹﾞｷｾｲ,82,13,40,93,63,40,93,73,40,93,61,25,24,17,63,252,659,40.2 ,"", 
 ,厳顔,ｹﾞﾝｶﾞﾝ,86,71,68,76,87,63,73,40,93,461,28,68.7 ,"",将軍
◇,牽弘,ｹﾝｺｳ,72,66,64,58,76,70,93,406,123,40,93,61.2 ,"",将軍
 ,厳綱,ｹﾞﾝｺｳ,66,45,24,32,38,60,93,26,267,63,602,42.2 ,"", 
 ,厳畯,ｹﾞﾝｼｭﾝ,25,24,71,73,40,93,60,93,24,20,93,273,40,93,576,43.0 ,"", 
◇,厳政,ｹﾞﾝｾｲ,82,58,38,31,12,50,93,25,24,214,732,35.0 ,"", 
 ,厳白虎,ｹﾞﾝﾊｸｺ,74,52,47,63,59,69,28,329,322,50.7 ,"",""
 ,厳輿,ｹﾞﾝﾖ,70,93,50,93,48,52,62,25,24,307,63,413,40,93,47.7 ,"",""
 ,呉懿,ｺﾞｲ,82,71,69,74,75,24,70,93,70,93,429,75,24,64.3 ,"",将軍
 ,黄琬,ｺｳｴﾝ,59,54,50,93,43,40,93,57,63,21,284,523,40,93,44.5 ,"", 
 ,黄蓋,ｺｳｶﾞｲ,82,86,66,48,81,74,80,93,435,24,62,65.2 ,"",将軍
 ,高幹,ｺｳｶﾝ,61,30,93,28,41,42,18,220,93,723,40,93,35.8 ,"", 
 ,耿紀,ｺｳｷ,43,40,93,59,71,68,38,16,295,24,470,93,46.0 ,"", 
 ,黄権,ｺｳｹﾝ,45,24,84,72,64,75,24,71,411,114,61.9 ,軍師, 
◇,黄皓,ｺｳｺｳ,10,93,36,12,11,9,5,24,83,40,93,770,93,17.1 ,"", 
 ,孔秀,ｺｳｼｭｳ,64,47,63,36,45,24,58,19,269,598,42.5 ,"", 
◇,高柔,ｺｳｼﾞｭｳ,44,73,40,93,82,76,62,56,393,40,93,159,59.4 ,軍師, 
 ,高順,ｺｳｼﾞｭﾝ,60,93,54,43,40,93,69,54,27,63,307,63,414,47.7 ,"", 
◇,高昇,ｺｳｼｮｳ,73,40,93,40,93,21,22,63,40,93,35,24,254,657,63,40.4 ,"",""
◇,高翔,ｺｳｼｮｳ,67,63,51,43,40,93,54,68,57,63,340,93,277,63,52.2 ,"", 
◇,黄崇,ｺｳｽｳ,64,74,69,65,24,68,62,402,134,60.6 ,"", 
 ,侯成,ｺｳｾｲ,82,67,63,42,40,93,39,65,24,24,277,63,565,24,43.6 ,"", 
 ,侯選,ｺｳｾﾝ,70,93,35,24,30,93,60,93,62,31,288,503,40,93,45.1 ,"",""
 ,黄祖,ｺｳｿ,66,43,40,93,39,31,63,40,93,20,93,262,623,40,93,41.5 ,"", 
 ,公孫越,ｺｳｿﾝｴﾂ,60,93,47,63,43,40,93,62,58,49,319,358,49.3 ,"", 
 ,公孫淵,ｺｳｿﾝｴﾝ,72,65,24,60,93,74,73,40,93,71,415,24,110,93,62.4 ,"",将軍
 ,公孫恭,ｺｳｿﾝｷｮｳ,71,67,63,52,74,72,70,93,406,124,61.2 ,"",将軍
 ,公孫康,ｺｳｿﾝｺｳ,70,93,62,56,72,70,93,70,93,400,93,142,60.4 ,"",将軍
 ,公孫瓚,ｺｳｿﾝｻﾝ,71,70,93,64,58,67,63,28,358,232,54.6 ,"",""
 ,公孫修,ｺｳｿﾝｼｭｳ,66,47,63,68,32,56,27,63,296,463,40,93,46.2 ,"", 
◇,公孫続,ｺｳｿﾝｼｮｸ,69,53,40,93,61,62,60,93,35,24,340,93,278,52.2 ,"", 
 ,公孫度,ｺｳｿﾝﾄﾞ,74,61,53,40,93,71,72,72,403,40,93,132,60.8 ,"",将軍
◇,公孫範,ｺｳｿﾝﾊﾝ,66,63,40,93,57,63,61,77,63,36,360,93,229,54.9 ,"", 
 ,黄忠,ｺｳﾁｭｳ,95,24,67,63,64,87,63,90,93,76,479,19,71.2 ,"",将軍
 ,孔伷,ｺｳﾁｭｳ,70,93,59,47,63,41,60,93,22,299,447,63,46.6 ,"",""
 ,高定,ｺｳﾃｲ,82,67,63,22,20,93,48,65,24,30,93,252,660,93,40.2 ,"", 
 ,高沛,ｺｳﾊｲ,82,59,43,40,93,41,47,63,56,20,93,266,608,42.1 ,"", 
 ,耿武,ｺｳﾌﾞ,44,53,40,93,71,52,32,27,63,279,552,43.8 ,"", 
 ,皇甫嵩,ｺｳﾎｽｳ,68,64,72,74,63,40,93,30,93,371,202,56.4 ,"", 
 ,孔融,ｺｳﾕｳ,58,83,40,93,76,64,67,63,63,40,93,411,115,24,61.9 ,軍師, 
 ,高覧,ｺｳﾗﾝ,75,24,50,93,30,93,72,72,70,93,369,205,24,56.1 ,"",将軍
◇,黄乱,ｺｳﾗﾝ,75,24,16,25,24,36,63,40,93,60,93,275,24,570,93,43.3 ,"",""
◇,伍延,ｺﾞｴﾝ,73,40,93,46,48,63,40,93,59,67,63,356,234,54.4 ,"",将軍
◇,呉巨,ｺﾞｷｮ,63,40,93,32,52,48,49,52,296,464,46.2 ,"", 
◇,国淵,ｺｸｴﾝ,21,71,88,74,52,43,40,93,349,250,93,53.4 ,軍師, 
 ,呉景,ｺﾞｹｲ,82,64,58,53,40,93,58,59,30,93,322,341,49.7 ,"", 
 ,伍瓊,ｺﾞｹｲ,82,49,57,63,66,44,40,93,15,24,271,587,63,42.7 ,"", 
◇,吾彦,ｺﾞｹﾞﾝ,68,76,67,63,65,24,55,24,73,40,93,404,129,60.9 ,"", 
◇,呉綱,ｺﾞｺｳ,34,61,66,72,52,49,334,300,93,51.4 ,"", 
 ,胡才,ｺｻｲ,82,69,62,49,41,64,21,306,419,47.5 ,"", 
◇,胡済,ｺｻｲ,82,42,68,72,66,58,40,93,346,261,53.0 ,"", 
◇,吾粲,ｺﾞｻﾝ,41,80,93,72,68,69,70,93,400,93,143,40,93,60.4 ,軍師, 
◇,胡質,ｺｼﾂ,50,93,75,24,79,72,73,40,93,60,93,409,119,61.6 ,"", 
 ,呉質,ｺﾞｼﾂ,42,61,73,40,93,64,35,24,16,291,490,93,45.5 ,"", 
 ,胡車児,ｺｼｬｼﾞ,71,58,42,68,65,24,30,93,334,301,51.4 ,"",""
 ,伍習,ｺﾞｼｭｳ,73,40,93,62,38,78,71,70,93,392,162,59.3 ,"",将軍
◇,胡遵,ｺｼﾞｭﾝ,78,52,49,60,93,72,62,373,40,93,199,56.7 ,"",将軍
 ,呉子蘭,ｺﾞｼﾗﾝ,68,59,52,76,60,93,28,343,40,93,267,63,52.6 ,"", 
 ,胡軫,ｺｼﾝ,58,30,93,24,20,93,37,63,10,93,179,763,40,93,30.2 ,"", 
 ,呉碩,ｺﾞｾｷ,62,58,70,93,69,51,22,332,312,51.1 ,"", 
 ,胡赤児,ｺｾｷｼﾞ,65,24,46,37,63,22,61,27,63,258,640,93,41.0 ,"", 
◇,顧譚,ｺﾀﾝ,21,69,80,93,75,24,33,40,93,43,40,93,321,344,49.6 ,軍師, 
◇,呼廚泉,ｺﾁｭｳｾﾝ,65,24,26,26,66,69,43,40,93,295,24,471,46.0 ,"", 
◇,兀突骨,ｺﾞﾂﾄﾂｺﾂ,89,11,12,19,74,70,93,275,24,571,43.3 ,"",将軍
 ,呉敦,ｺﾞﾄﾝ,64,62,54,47,63,61,18,306,420,93,47.5 ,"", 
 ,胡班,ｺﾊﾝ,70,93,62,50,93,69,65,24,24,340,93,279,52.2 ,"",""
 ,呉班,ｺﾞﾊﾝ,65,24,47,63,43,40,93,62,64,21,302,435,24,47.0 ,"", 
◇,胡奮,ｺﾌﾝ,76,50,93,46,52,71,52,347,63,255,24,53.1 ,"",""
 ,顧雍,ｺﾖｳ,18,72,75,24,75,24,17,63,13,40,93,270,93,591,42.6 ,"", 
 ,呉蘭,ｺﾞﾗﾝ,88,43,40,93,42,54,85,24,72,384,176,58.2 ,"",将軍
◇,胡烈,ｺﾚﾂ,69,76,66,68,77,63,65,24,421,92,63.2 ,"", 
◇,蔡琬,ｻｲｴﾝ,56,70,93,79,76,32,21,334,302,51.4 ,"", 
 ,蔡和,ｻｲｶ,53,40,93,39,37,63,37,63,40,93,19,225,24,714,36.5 ,"", 
 ,蔡勲,ｻｲｸﾝ,65,24,56,52,60,93,63,40,93,24,320,93,348,49.4 ,"", 
 ,蔡中,ｻｲﾁｭｳ,51,36,41,35,24,30,93,21,214,733,40,93,35.0 ,"", 
